DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |            routine_name            | routine_type |          data_type          
----------------+------------------------------------+--------------+-----------------------------
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | countall                           |              | bigint
 public         | create_projection                  | FUNCTION     | void
 public         | date_bucket                        | FUNCTION     | USER-DEFINED
 public         | decode_error_level                 | FUNCTION     | text
 public         | drop_projection                    | FUNCTION     | void
 public         | filter                             | FUNCTION     | boolean
 public         | first                              | FUNCTION     | double precision
 public         | first                              | FUNCTION     | smallint
 public         | first                              |              | smallint
 public         | first                              |              | integer
 public         | first                              | FUNCTION     | boolean
 public         | first                              |              | boolean
 public         | first                              |              | double precision
 public         | first                              | FUNCTION     | integer
 public         | first                              |              | text
 public         | first                              |              | date
 public         | first                              | FUNCTION     | date
 public         | first                              | FUNCTION     | text
 public         | first                              | FUNCTION     | real
 public         | first                              |              | real
 public         | first                              | FUNCTION     | timestamp without time zone
 public         | first                              | FUNCTION     | bigint
 public         | first                              |              | bigint
 public         | first                              | FUNCTION     | "char"
 public         | first                              |              | "char"
 public         | first                              |              | bigint
 public         | first                              | FUNCTION     | USER-DEFINED
 public         | get_cmd_type                       | FUNCTION     | text
 public         | get_histogram_timings              | FUNCTION     | text
 public         | high                               | FUNCTION     | real
 public         | high                               | FUNCTION     | timestamp without time zone
 public         | high                               | FUNCTION     | double precision
 public         | high                               | FUNCTION     | USER-DEFINED
 public         | high                               | FUNCTION     | smallint
 public         | high                               | FUNCTION     | integer
 public         | high                               | FUNCTION     | date
 public         | high                               | FUNCTION     | "char"
 public         | high                               | FUNCTION     | text
 public         | high                               | FUNCTION     | bigint
 public         | histogram                          | FUNCTION     | record
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | import                             | FUNCTION     | bigint
 public         | is_not_null                        | FUNCTION     | USER-DEFINED
 public         | is_null                            | FUNCTION     | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
