DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |    data_type     
----------------+--------------------------+--------------+------------------
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube_cmp                 | FUNCTION     | integer
 public         | cube_contained           | FUNCTION     | boolean
 public         | cube_contains            | FUNCTION     | boolean
 public         | cube_coord               | FUNCTION     | double precision
 public         | cube_coord_llur          | FUNCTION     | double precision
 public         | cube_dim                 | FUNCTION     | integer
 public         | cube_distance            | FUNCTION     | double precision
 public         | cube_enlarge             | FUNCTION     | USER-DEFINED
 public         | cube_eq                  | FUNCTION     | boolean
 public         | cube_ge                  | FUNCTION     | boolean
 public         | cube_gt                  | FUNCTION     | boolean
 public         | cube_in                  | FUNCTION     | USER-DEFINED
 public         | cube_inter               | FUNCTION     | USER-DEFINED
 public         | cube_is_point            | FUNCTION     | boolean
 public         | cube_le                  | FUNCTION     | boolean
 public         | cube_ll_coord            | FUNCTION     | double precision
 public         | cube_lt                  | FUNCTION     | boolean
 public         | cube_ne                  | FUNCTION     | boolean
 public         | cube_out                 | FUNCTION     | cstring
 public         | cube_overlap             | FUNCTION     | boolean
 public         | cube_recv                | FUNCTION     | USER-DEFINED
 public         | cube_send                | FUNCTION     | bytea
 public         | cube_size                | FUNCTION     | double precision
 public         | cube_subset              | FUNCTION     | USER-DEFINED
 public         | cube_union               | FUNCTION     | USER-DEFINED
 public         | cube_ur_coord            | FUNCTION     | double precision
 public         | decode_error_level       | FUNCTION     | text
 public         | distance_chebyshev       | FUNCTION     | double precision
 public         | distance_taxicab         | FUNCTION     | double precision
 public         | earth                    | FUNCTION     | double precision
 public         | earth_box                | FUNCTION     | USER-DEFINED
 public         | earth_distance           | FUNCTION     | double precision
 public         | g_cube_consistent        | FUNCTION     | boolean
 public         | g_cube_distance          | FUNCTION     | double precision
 public         | g_cube_penalty           | FUNCTION     | internal
 public         | g_cube_picksplit         | FUNCTION     | internal
 public         | g_cube_same              | FUNCTION     | internal
 public         | g_cube_union             | FUNCTION     | USER-DEFINED
 public         | gc_to_sec                | FUNCTION     | double precision
 public         | geo_distance             | FUNCTION     | double precision
 public         | get_cmd_type             | FUNCTION     | text
 public         | get_histogram_timings    | FUNCTION     | text
 public         | histogram                | FUNCTION     | record
 public         | latitude                 | FUNCTION     | double precision
 public         | ll_to_earth              | FUNCTION     | USER-DEFINED
 public         | longitude                | FUNCTION     | double precision
 public         | pg_stat_monitor_internal | FUNCTION     | record
 public         | pg_stat_monitor_reset    | FUNCTION     | void
 public         | pg_stat_monitor_version  | FUNCTION     | text
 public         | pgsm_create_11_view      | FUNCTION     | integer
 public         | pgsm_create_13_view      | FUNCTION     | integer
 public         | pgsm_create_14_view      | FUNCTION     | integer
 public         | pgsm_create_15_view      | FUNCTION     | integer
 public         | pgsm_create_view         | FUNCTION     | integer
 public         | range                    | FUNCTION     | ARRAY
 public         | sec_to_gc                | FUNCTION     | double precision
(62 rows)

SET ROLE u1;
SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |    data_type     
----------------+--------------------------+--------------+------------------
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube                     | FUNCTION     | USER-DEFINED
 public         | cube_cmp                 | FUNCTION     | integer
 public         | cube_contained           | FUNCTION     | boolean
 public         | cube_contains            | FUNCTION     | boolean
 public         | cube_coord               | FUNCTION     | double precision
 public         | cube_coord_llur          | FUNCTION     | double precision
 public         | cube_dim                 | FUNCTION     | integer
 public         | cube_distance            | FUNCTION     | double precision
 public         | cube_enlarge             | FUNCTION     | USER-DEFINED
 public         | cube_eq                  | FUNCTION     | boolean
 public         | cube_ge                  | FUNCTION     | boolean
 public         | cube_gt                  | FUNCTION     | boolean
 public         | cube_in                  | FUNCTION     | USER-DEFINED
 public         | cube_inter               | FUNCTION     | USER-DEFINED
 public         | cube_is_point            | FUNCTION     | boolean
 public         | cube_le                  | FUNCTION     | boolean
 public         | cube_ll_coord            | FUNCTION     | double precision
 public         | cube_lt                  | FUNCTION     | boolean
 public         | cube_ne                  | FUNCTION     | boolean
 public         | cube_out                 | FUNCTION     | cstring
 public         | cube_overlap             | FUNCTION     | boolean
 public         | cube_recv                | FUNCTION     | USER-DEFINED
 public         | cube_send                | FUNCTION     | bytea
 public         | cube_size                | FUNCTION     | double precision
 public         | cube_subset              | FUNCTION     | USER-DEFINED
 public         | cube_union               | FUNCTION     | USER-DEFINED
 public         | cube_ur_coord            | FUNCTION     | double precision
 public         | decode_error_level       | FUNCTION     | text
 public         | distance_chebyshev       | FUNCTION     | double precision
 public         | distance_taxicab         | FUNCTION     | double precision
 public         | earth                    | FUNCTION     | double precision
 public         | earth_box                | FUNCTION     | USER-DEFINED
 public         | earth_distance           | FUNCTION     | double precision
 public         | g_cube_consistent        | FUNCTION     | boolean
 public         | g_cube_distance          | FUNCTION     | double precision
 public         | g_cube_penalty           | FUNCTION     | internal
 public         | g_cube_picksplit         | FUNCTION     | internal
 public         | g_cube_same              | FUNCTION     | internal
 public         | g_cube_union             | FUNCTION     | USER-DEFINED
 public         | gc_to_sec                | FUNCTION     | double precision
 public         | geo_distance             | FUNCTION     | double precision
 public         | get_cmd_type             | FUNCTION     | text
 public         | get_histogram_timings    | FUNCTION     | text
 public         | histogram                | FUNCTION     | record
 public         | latitude                 | FUNCTION     | double precision
 public         | ll_to_earth              | FUNCTION     | USER-DEFINED
 public         | longitude                | FUNCTION     | double precision
 public         | pg_stat_monitor_internal | FUNCTION     | record
 public         | pg_stat_monitor_version  | FUNCTION     | text
 public         | range                    | FUNCTION     | ARRAY
 public         | sec_to_gc                | FUNCTION     | double precision
(56 rows)

SET ROLE su;
DROP USER u1;
DROP EXTENSION pg_stat_monitor;
DROP USER su;
ERROR:  current user cannot be dropped
