DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |  data_type   
----------------+--------------------------+--------------+--------------
 public         | dblink                   | FUNCTION     | record
 public         | dblink                   | FUNCTION     | record
 public         | dblink                   | FUNCTION     | record
 public         | dblink                   | FUNCTION     | record
 public         | dblink_build_sql_delete  | FUNCTION     | text
 public         | dblink_build_sql_insert  | FUNCTION     | text
 public         | dblink_build_sql_update  | FUNCTION     | text
 public         | dblink_cancel_query      | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_connect           | FUNCTION     | text
 public         | dblink_connect           | FUNCTION     | text
 public         | dblink_connect_u         | FUNCTION     | text
 public         | dblink_connect_u         | FUNCTION     | text
 public         | dblink_current_query     | FUNCTION     | text
 public         | dblink_disconnect        | FUNCTION     | text
 public         | dblink_disconnect        | FUNCTION     | text
 public         | dblink_error_message     | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_fdw_validator     | FUNCTION     | void
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_get_connections   | FUNCTION     | ARRAY
 public         | dblink_get_notify        | FUNCTION     | record
 public         | dblink_get_notify        | FUNCTION     | record
 public         | dblink_get_pkey          | FUNCTION     | USER-DEFINED
 public         | dblink_get_result        | FUNCTION     | record
 public         | dblink_get_result        | FUNCTION     | record
 public         | dblink_is_busy           | FUNCTION     | integer
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_send_query        | FUNCTION     | integer
 public         | decode_error_level       | FUNCTION     | text
 public         | get_cmd_type             | FUNCTION     | text
 public         | get_histogram_timings    | FUNCTION     | text
 public         | histogram                | FUNCTION     | record
 public         | pg_stat_monitor_internal | FUNCTION     | record
 public         | pg_stat_monitor_reset    | FUNCTION     | void
 public         | pg_stat_monitor_version  | FUNCTION     | text
 public         | pgsm_create_11_view      | FUNCTION     | integer
 public         | pgsm_create_13_view      | FUNCTION     | integer
 public         | pgsm_create_14_view      | FUNCTION     | integer
 public         | pgsm_create_15_view      | FUNCTION     | integer
 public         | pgsm_create_view         | FUNCTION     | integer
 public         | range                    | FUNCTION     | ARRAY
(54 rows)

SET ROLE u1;
SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |  data_type   
----------------+--------------------------+--------------+--------------
 public         | dblink                   | FUNCTION     | record
 public         | dblink                   | FUNCTION     | record
 public         | dblink                   | FUNCTION     | record
 public         | dblink                   | FUNCTION     | record
 public         | dblink_build_sql_delete  | FUNCTION     | text
 public         | dblink_build_sql_insert  | FUNCTION     | text
 public         | dblink_build_sql_update  | FUNCTION     | text
 public         | dblink_cancel_query      | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_close             | FUNCTION     | text
 public         | dblink_connect           | FUNCTION     | text
 public         | dblink_connect           | FUNCTION     | text
 public         | dblink_current_query     | FUNCTION     | text
 public         | dblink_disconnect        | FUNCTION     | text
 public         | dblink_disconnect        | FUNCTION     | text
 public         | dblink_error_message     | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_exec              | FUNCTION     | text
 public         | dblink_fdw_validator     | FUNCTION     | void
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_fetch             | FUNCTION     | record
 public         | dblink_get_connections   | FUNCTION     | ARRAY
 public         | dblink_get_notify        | FUNCTION     | record
 public         | dblink_get_notify        | FUNCTION     | record
 public         | dblink_get_pkey          | FUNCTION     | USER-DEFINED
 public         | dblink_get_result        | FUNCTION     | record
 public         | dblink_get_result        | FUNCTION     | record
 public         | dblink_is_busy           | FUNCTION     | integer
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_open              | FUNCTION     | text
 public         | dblink_send_query        | FUNCTION     | integer
 public         | decode_error_level       | FUNCTION     | text
 public         | get_cmd_type             | FUNCTION     | text
 public         | get_histogram_timings    | FUNCTION     | text
 public         | histogram                | FUNCTION     | record
 public         | pg_stat_monitor_internal | FUNCTION     | record
 public         | pg_stat_monitor_version  | FUNCTION     | text
 public         | range                    | FUNCTION     | ARRAY
(46 rows)

SET ROLE su;
DROP USER u1;
DROP EXTENSION pg_stat_monitor;
DROP USER su;
ERROR:  current user cannot be dropped
