DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |    data_type     
----------------+--------------------------+--------------+------------------
 public         | cash_dist                | FUNCTION     | money
 public         | date_dist                | FUNCTION     | integer
 public         | decode_error_level       | FUNCTION     | text
 public         | float4_dist              | FUNCTION     | real
 public         | float8_dist              | FUNCTION     | double precision
 public         | gbt_bit_compress         | FUNCTION     | internal
 public         | gbt_bit_consistent       | FUNCTION     | boolean
 public         | gbt_bit_penalty          | FUNCTION     | internal
 public         | gbt_bit_picksplit        | FUNCTION     | internal
 public         | gbt_bit_same             | FUNCTION     | internal
 public         | gbt_bit_union            | FUNCTION     | USER-DEFINED
 public         | gbt_bool_compress        | FUNCTION     | internal
 public         | gbt_bool_consistent      | FUNCTION     | boolean
 public         | gbt_bool_fetch           | FUNCTION     | internal
 public         | gbt_bool_penalty         | FUNCTION     | internal
 public         | gbt_bool_picksplit       | FUNCTION     | internal
 public         | gbt_bool_same            | FUNCTION     | internal
 public         | gbt_bool_union           | FUNCTION     | USER-DEFINED
 public         | gbt_bpchar_compress      | FUNCTION     | internal
 public         | gbt_bpchar_consistent    | FUNCTION     | boolean
 public         | gbt_bytea_compress       | FUNCTION     | internal
 public         | gbt_bytea_consistent     | FUNCTION     | boolean
 public         | gbt_bytea_penalty        | FUNCTION     | internal
 public         | gbt_bytea_picksplit      | FUNCTION     | internal
 public         | gbt_bytea_same           | FUNCTION     | internal
 public         | gbt_bytea_union          | FUNCTION     | USER-DEFINED
 public         | gbt_cash_compress        | FUNCTION     | internal
 public         | gbt_cash_consistent      | FUNCTION     | boolean
 public         | gbt_cash_distance        | FUNCTION     | double precision
 public         | gbt_cash_fetch           | FUNCTION     | internal
 public         | gbt_cash_penalty         | FUNCTION     | internal
 public         | gbt_cash_picksplit       | FUNCTION     | internal
 public         | gbt_cash_same            | FUNCTION     | internal
 public         | gbt_cash_union           | FUNCTION     | USER-DEFINED
 public         | gbt_date_compress        | FUNCTION     | internal
 public         | gbt_date_consistent      | FUNCTION     | boolean
 public         | gbt_date_distance        | FUNCTION     | double precision
 public         | gbt_date_fetch           | FUNCTION     | internal
 public         | gbt_date_penalty         | FUNCTION     | internal
