DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |  data_type   
----------------+--------------------------+--------------+--------------
 public         | btean13cmp               | FUNCTION     | integer
 public         | btean13cmp               | FUNCTION     | integer
 public         | btean13cmp               | FUNCTION     | integer
 public         | btean13cmp               | FUNCTION     | integer
 public         | btean13cmp               | FUNCTION     | integer
 public         | btean13cmp               | FUNCTION     | integer
 public         | btean13cmp               | FUNCTION     | integer
 public         | btean13cmp               | FUNCTION     | integer
 public         | btisbn13cmp              | FUNCTION     | integer
 public         | btisbn13cmp              | FUNCTION     | integer
 public         | btisbn13cmp              | FUNCTION     | integer
 public         | btisbncmp                | FUNCTION     | integer
 public         | btisbncmp                | FUNCTION     | integer
 public         | btisbncmp                | FUNCTION     | integer
 public         | btismn13cmp              | FUNCTION     | integer
 public         | btismn13cmp              | FUNCTION     | integer
 public         | btismn13cmp              | FUNCTION     | integer
 public         | btismncmp                | FUNCTION     | integer
 public         | btismncmp                | FUNCTION     | integer
 public         | btismncmp                | FUNCTION     | integer
 public         | btissn13cmp              | FUNCTION     | integer
 public         | btissn13cmp              | FUNCTION     | integer
 public         | btissn13cmp              | FUNCTION     | integer
 public         | btissncmp                | FUNCTION     | integer
 public         | btissncmp                | FUNCTION     | integer
 public         | btissncmp                | FUNCTION     | integer
 public         | btupccmp                 | FUNCTION     | integer
 public         | btupccmp                 | FUNCTION     | integer
 public         | decode_error_level       | FUNCTION     | text
 public         | ean13_in                 | FUNCTION     | USER-DEFINED
 public         | ean13_out                | FUNCTION     | cstring
 public         | ean13_out                | FUNCTION     | cstring
 public         | ean13_out                | FUNCTION     | cstring
 public         | ean13_out                | FUNCTION     | cstring
 public         | get_cmd_type             | FUNCTION     | text
 public         | get_histogram_timings    | FUNCTION     | text
 public         | hashean13                | FUNCTION     | integer
 public         | hashisbn                 | FUNCTION     | integer
 public         | hashisbn13               | FUNCTION     | integer
 public         | hashismn                 | FUNCTION     | integer
 public         | hashismn13               | FUNCTION     | integer
 public         | hashissn                 | FUNCTION     | integer
 public         | hashissn13               | FUNCTION     | integer
 public         | hashupc                  | FUNCTION     | integer
 public         | histogram                | FUNCTION     | record
 public         | is_valid                 | FUNCTION     | boolean
 public         | is_valid                 | FUNCTION     | boolean
 public         | is_valid                 | FUNCTION     | boolean
 public         | is_valid                 | FUNCTION     | boolean
 public         | is_valid                 | FUNCTION     | boolean
 public         | is_valid                 | FUNCTION     | boolean
 public         | is_valid                 | FUNCTION     | boolean
 public         | is_valid                 | FUNCTION     | boolean
 public         | isbn                     | FUNCTION     | USER-DEFINED
 public         | isbn13                   | FUNCTION     | USER-DEFINED
 public         | isbn13_in                | FUNCTION     | USER-DEFINED
 public         | isbn_in                  | FUNCTION     | USER-DEFINED
 public         | ismn                     | FUNCTION     | USER-DEFINED
 public         | ismn13                   | FUNCTION     | USER-DEFINED
 public         | ismn13_in                | FUNCTION     | USER-DEFINED
 public         | ismn_in                  | FUNCTION     | USER-DEFINED
 public         | isn_out                  | FUNCTION     | cstring
 public         | isn_out                  | FUNCTION     | cstring
 public         | isn_out                  | FUNCTION     | cstring
 public         | isn_out                  | FUNCTION     | cstring
 public         | isn_weak                 | FUNCTION     | boolean
 public         | isn_weak                 | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isneq                    | FUNCTION     | boolean
 public         | isnge                    | FUNCTION     | boolean
 public         | isnge                    | FUNCTION     | boolean
 public         | isnge                    | FUNCTION     | boolean
 public         | isnge                    | FUNCTION     | boolean
